Switch: x1000c2r3b0
  Destination Port: x1000c4s4b0n1h0
  Edge Port: x1000c4r3j104p1
  Destination Port: x1000c4s4b0n0h0
  Edge Port: x1000c4r3j105p0
  Destination Port: x1000c4s5b0n1h0
  Edge Port: x1000c4r3j105p1
  Destination Port: x1000c4s5b0n0h0
  Edge Port: x1000c4r3j106p0
  Destination Port: x1000c4s6b0n0h0
  Edge Port: x1000c4r3j106p1
  Destination Port: x1000c4s6b0n1h0
  Edge Port: x1000c4r3j107p0
  Destination Port: x1000c4s7b0n0h0
  Edge Port: x1000c4r3j107p1
  Destination Port: x1000c4s7b0n1h0

Switch: x3000c0r39b0
  Edge Port: x3000c0r39j10p0
  Destination Port: x3000c0s8b0n0h0
  Edge Port: x3000c0r39j10p1
  Destination Port: x3000c0s8b0n0h1
  Edge Port: x3000c0r39j12p0
  Destination Port: x3000c0s6b0n0h0
  Edge Port: x3000c0r39j12p1
  Destination Port: x3000c0s6b0n0h1
  Edge Port: x3000c0r39j14p0
  Destination Port: x3000c0s4b0n0h0
  Edge Port: x3000c0r39j14p1
  Destination Port: x3000c0s4b0n0h1
  Edge Port: x3000c0r39j15p1
  Destination Port: x7000asistaj25
  Edge Port: x3000c0r39j17p1
  Destination Port: x7000asistaj26
  Edge Port: x3000c0r39j18p0
  Destination Port: x3000c0s18b0n0h0
  Edge Port: x3000c0r39j18p1
  Destination Port: x3000c0s17b0n0h0
  Edge Port: x3000c0r39j26p1
  Destination Port: x3000c0s29b0n0h0

Switch: x1000c0r3b0
  Edge Port: x1000c0r3j100p0
  Destination Port: x1000c0s0b0n1h0
  Edge Port: x1000c0r3j100p1
  Destination Port: x1000c0s0b0n0h0
  Edge Port: x1000c0r3j101p0
  Destination Port: x1000c0s1b0n1h0
  Edge Port: x1000c0r3j101p1
  Destination Port: x1000c0s1b0n0h0
  Edge Port: x1000c0r3j102p0
  Destination Port: x1000c0s2b0n0h0
  Edge Port: x1000c0r3j102p1
  Destination Port: x1000c0s2b0n1h0
  Edge Port: x1000c0r3j103p0
  Destination Port: x1000c0s3b0n0h0
  Edge Port: x1000c0r3j103p1
  Destination Port: x1000c0s3b0n1h0
  Edge Port: x1000c0r3j104p0
  Destination Port: x1000c0s4b0n1h0
  Edge Port: x1000c0r3j104p1
  Destination Port: x1000c0s4b0n0h0
  Edge Port: x1000c0r3j105p0
  Destination Port: x1000c0s5b0n1h0
  Edge Port: x1000c0r3j105p1
  Destination Port: x1000c0s5b0n0h0
  Edge Port: x1000c0r3j106p0
  Destination Port: x1000c0s6b0n0h0
  Edge Port: x1000c0r3j106p1
  Destination Port: x1000c0s6b0n1h0
  Edge Port: x1000c0r3j107p0
  Destination Port: x1000c0s7b0n0h0
  Edge Port: x1000c0r3j107p1
  Destination Port: x1000c0s7b0n1h0

Switch: x1000c4r5b0
  Edge Port: x1000c4r5j100p0
  Destination Port: x1000c4s0b1n1h1
  Edge Port: x1000c4r5j100p1
  Destination Port: x1000c4s0b1n0h1
  Edge Port: x1000c4r5j101p0
  Destination Port: x1000c4s1b1n1h1
  Edge Port: x1000c4r5j101p1
  Destination Port: x1000c4s1b1n0h1
  Edge Port: x1000c4r5j102p0
  Destination Port: x1000c4s2b1n0h1
  Edge Port: x1000c4r5j102p1
  Destination Port: x1000c4s2b1n1h1
  Edge Port: x1000c4r5j103p0
  Destination Port: x1000c4s3b1n0h1
  Edge Port: x1000c4r5j103p1
  Destination Port: x1000c4s3b1n1h1
  Edge Port: x1000c4r5j104p0
  Destination Port: x1000c4s4b1n1h1
  Edge Port: x1000c4r5j104p1
  Destination Port: x1000c4s4b1n0h1
  Edge Port: x1000c4r5j105p0
  Destination Port: x1000c4s5b1n1h1
  Edge Port: x1000c4r5j105p1
  Destination Port: x1000c4s5b1n0h1
  Edge Port: x1000c4r5j106p0
  Destination Port: x1000c4s6b1n0h1
  Edge Port: x1000c4r5j106p1
  Destination Port: x1000c4s6b1n1h1
  Edge Port: x1000c4r5j107p0
  Destination Port: x1000c4s7b1n0h1
  Edge Port: x1000c4r5j107p1
  Destination Port: x1000c4s7b1n1h1

Switch: x1000c5r1b0
  Edge Port: x1000c5r1j100p0
  Destination Port: x1000c5s0b0n1h1
  Edge Port: x1000c5r1j100p1
  Destination Port: x1000c5s0b0n0h1
  Edge Port: x1000c5r1j101p0
  Destination Port: x1000c5s1b0n0h2
  Edge Port: x1000c5r1j101p1
  Destination Port: x1000c5s1b0n0h1
  Edge Port: x1000c5r1j102p0
  Destination Port: x1000c5s2b0n0h1
  Edge Port: x1000c5r1j102p1
  Destination Port: x1000c5s2b0n0h2
  Edge Port: x1000c5r1j103p0
  Destination Port: x1000c5s3b0n0h1
  Edge Port: x1000c5r1j103p1
  Destination Port: x1000c5s3b0n1h1
  Edge Port: x1000c5r1j104p0
  Destination Port: x1000c5s4b0n1h1
  Edge Port: x1000c5r1j104p1
  Destination Port: x1000c5s4b0n0h1
  Edge Port: x1000c5r1j105p0
  Destination Port: x1000c5s5b0n1h1
  Edge Port: x1000c5r1j105p1
  Destination Port: x1000c5s5b0n0h1
  Edge Port: x1000c5r1j106p0
  Destination Port: x1000c5s6b0n0h1
  Edge Port: x1000c5r1j106p1
  Destination Port: x1000c5s6b0n1h1
  Edge Port: x1000c5r1j107p0
  Destination Port: x1000c5s7b0n0h1
  Edge Port: x1000c5r1j107p1
  Destination Port: x1000c5s7b0n1h1

Switch: x1000c5r5b0
  Edge Port: x1000c5r5j100p0
  Destination Port: x1000c5s0b1n1h1
  Edge Port: x1000c5r5j100p1
  Destination Port: x1000c5s0b1n0h1
  Edge Port: x1000c5r5j101p0
  Destination Port: x1000c5s1b0n1h2
  Edge Port: x1000c5r5j101p1
  Destination Port: x1000c5s1b0n1h1
  Edge Port: x1000c5r5j102p0
  Destination Port: x1000c5s2b0n1h1
  Edge Port: x1000c5r5j102p1
  Destination Port: x1000c5s2b0n1h2
  Edge Port: x1000c5r5j103p0
  Destination Port: x1000c5s3b1n0h1
  Edge Port: x1000c5r5j103p1
  Destination Port: x1000c5s3b1n1h1
  Edge Port: x1000c5r5j104p0
  Destination Port: x1000c5s4b1n1h1
  Edge Port: x1000c5r5j104p1
  Destination Port: x1000c5s4b1n0h1
  Edge Port: x1000c5r5j105p0
  Destination Port: x1000c5s5b1n1h1
  Edge Port: x1000c5r5j105p1
  Destination Port: x1000c5s5b1n0h1
  Edge Port: x1000c5r5j106p0
  Destination Port: x1000c5s6b1n0h1
  Edge Port: x1000c5r5j106p1
  Destination Port: x1000c5s6b1n1h1
  Edge Port: x1000c5r5j107p0
  Destination Port: x1000c5s7b1n0h1
  Edge Port: x1000c5r5j107p1
  Destination Port: x1000c5s7b1n1h1

Switch: x1000c1r5b0
  Edge Port: x1000c1r5j100p0
  Destination Port: x1000c1s0b1n1h1
  Edge Port: x1000c1r5j100p1
  Destination Port: x1000c1s0b1n0h1
  Edge Port: x1000c1r5j101p0
  Destination Port: x1000c1s1b0n2h1
  Edge Port: x1000c1r5j101p1
  Destination Port: x1000c1s1b0n3h1
  Edge Port: x1000c1r5j102p0
  Destination Port: x1000c1s2b1n0h2
  Edge Port: x1000c1r5j102p1
  Destination Port: x1000c1s2b1n0h3
  Edge Port: x1000c1r5j103p0
  Destination Port: x1000c1s3b1n0h2
  Edge Port: x1000c1r5j103p1
  Destination Port: x1000c1s3b1n0h3
  Edge Port: x1000c1r5j104p0
  Destination Port: x1000c1s4b1n1h1
  Edge Port: x1000c1r5j104p1
  Destination Port: x1000c1s4b1n0h1
  Edge Port: x1000c1r5j105p0
  Destination Port: x1000c1s5b1n1h1
  Edge Port: x1000c1r5j105p1
  Destination Port: x1000c1s5b1n0h1
  Edge Port: x1000c1r5j106p0
  Destination Port: x1000c1s6b1n0h1
  Edge Port: x1000c1r5j106p1
  Destination Port: x1000c1s6b1n1h1
  Edge Port: x1000c1r5j107p0
  Destination Port: x1000c1s7b1n0h1
  Edge Port: x1000c1r5j107p1
  Destination Port: x1000c1s7b1n1h1

Switch: x1000c5r3b0
  Edge Port: x1000c5r3j100p0
  Destination Port: x1000c5s0b0n1h0
  Edge Port: x1000c5r3j100p1
  Destination Port: x1000c5s0b0n0h0
  Edge Port: x1000c5r3j101p0
  Destination Port: x1000c5s1b0n0h3
  Edge Port: x1000c5r3j101p1
  Destination Port: x1000c5s1b0n0h0
  Edge Port: x1000c5r3j102p0
  Destination Port: x1000c5s2b0n0h0
  Edge Port: x1000c5r3j102p1
  Destination Port: x1000c5s2b0n0h3
  Edge Port: x1000c5r3j103p0
  Destination Port: x1000c5s3b0n0h0
  Edge Port: x1000c5r3j103p1
  Destination Port: x1000c5s3b0n1h0
  Edge Port: x1000c5r3j104p0
  Destination Port: x1000c5s4b0n1h0
  Edge Port: x1000c5r3j104p1
  Destination Port: x1000c5s4b0n0h0
  Edge Port: x1000c5r3j105p0
  Destination Port: x1000c5s5b0n1h0
  Edge Port: x1000c5r3j105p1
  Destination Port: x1000c5s5b0n0h0
  Edge Port: x1000c5r3j106p0
  Destination Port: x1000c5s6b0n0h0
  Edge Port: x1000c5r3j106p1
  Destination Port: x1000c5s6b0n1h0
  Edge Port: x1000c5r3j107p0
  Destination Port: x1000c5s7b0n0h0
  Edge Port: x1000c5r3j107p1
  Destination Port: x1000c5s7b0n1h0

Switch: x1000c6r7b0
  Edge Port: x1000c6r7j100p0
  Destination Port: x1000c6s0b1n1h0
  Edge Port: x1000c6r7j100p1
  Destination Port: x1000c6s0b1n0h0
  Edge Port: x1000c6r7j101p0
  Destination Port: x1000c6s1b1n1h0
  Edge Port: x1000c6r7j101p1
  Destination Port: x1000c6s1b1n0h0
  Edge Port: x1000c6r7j102p0
  Destination Port: x1000c6s2b1n0h0
  Edge Port: x1000c6r7j102p1
  Destination Port: x1000c6s2b1n1h0
  Edge Port: x1000c6r7j103p0
  Destination Port: x1000c6s3b1n0h0
  Edge Port: x1000c6r7j103p1
  Destination Port: x1000c6s3b1n1h0
  Edge Port: x1000c6r7j104p0
  Destination Port: x1000c6s4b1n1h0
  Edge Port: x1000c6r7j104p1
  Destination Port: x1000c6s4b1n0h0
  Edge Port: x1000c6r7j105p0
  Destination Port: x1000c6s5b1n1h0
  Edge Port: x1000c6r7j105p1
  Destination Port: x1000c6s5b1n0h0
  Edge Port: x1000c6r7j106p0
  Destination Port: x1000c6s6b1n0h0
  Edge Port: x1000c6r7j106p1
  Destination Port: x1000c6s6b1n1h0
  Edge Port: x1000c6r7j107p0
  Destination Port: x1000c6s7b1n0h0
  Edge Port: x1000c6r7j107p1
  Destination Port: x1000c6s7b1n1h0

Switch: x1000c2r5b0
  Edge Port: x1000c2r5j100p0
  Destination Port: x1000c2s0b1n1h1
  Edge Port: x1000c2r5j100p1
  Destination Port: x1000c2s0b1n0h1
  Edge Port: x1000c2r5j101p0
  Destination Port: x1000c2s1b1n1h1
  Edge Port: x1000c2r5j101p1
  Destination Port: x1000c2s1b1n0h1
  Edge Port: x1000c2r5j102p0
  Destination Port: x1000c2s2b1n0h1
  Edge Port: x1000c2r5j102p1
  Destination Port: x1000c2s2b1n1h1
  Edge Port: x1000c2r5j103p0
  Destination Port: x1000c2s3b1n0h1
  Edge Port: x1000c2r5j103p1
  Destination Port: x1000c2s3b1n1h1
  Edge Port: x1000c2r5j104p0
  Destination Port: x1000c2s4b1n1h1
  Edge Port: x1000c2r5j104p1
  Destination Port: x1000c2s4b1n0h1
  Edge Port: x1000c2r5j105p0
  Destination Port: x1000c2s5b1n1h1
  Edge Port: x1000c2r5j105p1
  Destination Port: x1000c2s5b1n0h1
  Edge Port: x1000c2r5j106p0
  Destination Port: x1000c2s6b1n0h1
  Edge Port: x1000c2r5j106p1
  Destination Port: x1000c2s6b1n1h1
  Edge Port: x1000c2r5j107p0
  Destination Port: x1000c2s7b1n0h1
  Edge Port: x1000c2r5j107p1
  Destination Port: x1000c2s7b1n1h1

Switch: x1000c1r1b0
  Edge Port: x1000c1r1j100p0
  Destination Port: x1000c1s0b0n1h1
  Edge Port: x1000c1r1j100p1
  Destination Port: x1000c1s0b0n0h1
  Edge Port: x1000c1r1j101p0
  Destination Port: x1000c1s1b0n0h1
  Edge Port: x1000c1r1j101p1
  Destination Port: x1000c1s1b0n1h1
  Edge Port: x1000c1r1j102p0
  Destination Port: x1000c1s2b0n0h2
  Edge Port: x1000c1r1j102p1
  Destination Port: x1000c1s2b0n0h3
  Edge Port: x1000c1r1j103p0
  Destination Port: x1000c1s3b0n0h2
  Edge Port: x1000c1r1j103p1
  Destination Port: x1000c1s3b0n0h3
  Edge Port: x1000c1r1j104p0
  Destination Port: x1000c1s4b0n1h1
  Edge Port: x1000c1r1j104p1
  Destination Port: x1000c1s4b0n0h1
  Edge Port: x1000c1r1j105p0
  Destination Port: x1000c1s5b0n1h1
  Edge Port: x1000c1r1j105p1
  Destination Port: x1000c1s5b0n0h1
  Edge Port: x1000c1r1j106p0
  Destination Port: x1000c1s6b0n0h1
  Edge Port: x1000c1r1j106p1
  Destination Port: x1000c1s6b0n1h1
  Edge Port: x1000c1r1j107p0
  Destination Port: x1000c1s7b0n0h1
  Edge Port: x1000c1r1j107p1
  Destination Port: x1000c1s7b0n1h1

Switch: x1000c1r3b0
  Edge Port: x1000c1r3j100p0
  Destination Port: x1000c1s0b0n1h0
  Edge Port: x1000c1r3j100p1
  Destination Port: x1000c1s0b0n0h0
  Edge Port: x1000c1r3j101p0
  Destination Port: x1000c1s1b0n0h0
  Edge Port: x1000c1r3j101p1
  Destination Port: x1000c1s1b0n1h0
  Edge Port: x1000c1r3j102p0
  Destination Port: x1000c1s2b0n0h1
  Edge Port: x1000c1r3j102p1
  Destination Port: x1000c1s2b0n0h0
  Edge Port: x1000c1r3j103p0
  Destination Port: x1000c1s3b0n0h1
  Edge Port: x1000c1r3j103p1
  Destination Port: x1000c1s3b0n0h0
  Edge Port: x1000c1r3j104p0
  Destination Port: x1000c1s4b0n1h0
  Edge Port: x1000c1r3j104p1
  Destination Port: x1000c1s4b0n0h0
  Edge Port: x1000c1r3j105p0
  Destination Port: x1000c1s5b0n1h0
  Edge Port: x1000c1r3j105p1
  Destination Port: x1000c1s5b0n0h0
  Edge Port: x1000c1r3j106p0
  Destination Port: x1000c1s6b0n0h0
  Edge Port: x1000c1r3j106p1
  Destination Port: x1000c1s6b0n1h0
  Edge Port: x1000c1r3j107p0
  Destination Port: x1000c1s7b0n0h0
  Edge Port: x1000c1r3j107p1
  Destination Port: x1000c1s7b0n1h0

Switch: x1000c4r7b0
  Edge Port: x1000c4r7j100p0
  Destination Port: x1000c4s0b1n1h0
  Edge Port: x1000c4r7j100p1
  Destination Port: x1000c4s0b1n0h0
  Edge Port: x1000c4r7j101p0
  Destination Port: x1000c4s1b1n1h0
  Edge Port: x1000c4r7j101p1
  Destination Port: x1000c4s1b1n0h0
  Edge Port: x1000c4r7j102p0
  Destination Port: x1000c4s2b1n0h0
  Edge Port: x1000c4r7j102p1
  Destination Port: x1000c4s2b1n1h0
  Edge Port: x1000c4r7j103p0
  Destination Port: x1000c4s3b1n0h0
  Edge Port: x1000c4r7j103p1
  Destination Port: x1000c4s3b1n1h0
  Edge Port: x1000c4r7j104p0
  Destination Port: x1000c4s4b1n1h0
  Edge Port: x1000c4r7j104p1
  Destination Port: x1000c4s4b1n0h0
  Edge Port: x1000c4r7j105p0
  Destination Port: x1000c4s5b1n1h0
  Edge Port: x1000c4r7j105p1
  Destination Port: x1000c4s5b1n0h0
  Edge Port: x1000c4r7j106p0
  Destination Port: x1000c4s6b1n0h0
  Edge Port: x1000c4r7j106p1
  Destination Port: x1000c4s6b1n1h0
  Edge Port: x1000c4r7j107p0
  Destination Port: x1000c4s7b1n0h0
  Edge Port: x1000c4r7j107p1
  Destination Port: x1000c4s7b1n1h0

Switch: x1000c2r7b0
  Edge Port: x1000c2r7j100p0
  Destination Port: x1000c2s0b1n1h0
  Edge Port: x1000c2r7j100p1
  Destination Port: x1000c2s0b1n0h0
  Edge Port: x1000c2r7j101p0
  Destination Port: x1000c2s1b1n1h0
  Edge Port: x1000c2r7j101p1
  Destination Port: x1000c2s1b1n0h0
  Edge Port: x1000c2r7j102p0
  Destination Port: x1000c2s2b1n0h0
  Edge Port: x1000c2r7j102p1
  Destination Port: x1000c2s2b1n1h0
  Edge Port: x1000c2r7j103p0
  Destination Port: x1000c2s3b1n0h0
  Edge Port: x1000c2r7j103p1
  Destination Port: x1000c2s3b1n1h0
  Edge Port: x1000c2r7j104p0
  Destination Port: x1000c2s4b1n1h0
  Edge Port: x1000c2r7j104p1
  Destination Port: x1000c2s4b1n0h0
  Edge Port: x1000c2r7j105p0
  Destination Port: x1000c2s5b1n1h0
  Edge Port: x1000c2r7j105p1
  Destination Port: x1000c2s5b1n0h0
  Edge Port: x1000c2r7j106p0
  Destination Port: x1000c2s6b1n0h0
  Edge Port: x1000c2r7j106p1
  Destination Port: x1000c2s6b1n1h0
  Edge Port: x1000c2r7j107p0
  Destination Port: x1000c2s7b1n0h0
  Edge Port: x1000c2r7j107p1
  Destination Port: x1000c2s7b1n1h0

Switch: x3000c0r40b0
  Edge Port: x3000c0r40j10p0
  Destination Port: x3000c0s9b0n0h0
  Edge Port: x3000c0r40j10p1
  Destination Port: x3000c0s9b0n0h1
  Edge Port: x3000c0r40j12p0
  Destination Port: x3000c0s7b0n0h0
  Edge Port: x3000c0r40j12p1
  Destination Port: x3000c0s7b0n0h1
  Edge Port: x3000c0r40j14p0
  Destination Port: x3000c0s5b0n0h0
  Edge Port: x3000c0r40j14p1
  Destination Port: x3000c0s5b0n0h1
  Edge Port: x3000c0r40j15p1
  Destination Port: x7000asistaj27
  Edge Port: x3000c0r40j17p1
  Destination Port: x7000asistaj28
  Edge Port: x3000c0r40j24p0
  Destination Port: x3000c0s24b0n0h0
  Edge Port: x3000c0r40j24p1
  Destination Port: x3000c0s23b0n0h0
  Edge Port: x3000c0r40j26p0
  Destination Port: x3000c0s28b0n0h0
  Edge Port: x3000c0r40j26p1
  Destination Port: x3000c0s27b0n0h0

Switch: x3010c0r22b0
  Edge Port: x3010c0r22j10p0
  Destination Port: x3010c0s20b1n0h0
  Edge Port: x3010c0r22j10p1
  Destination Port: x3010c0s36b2n0h0
  Edge Port: x3010c0r22j12p0
  Destination Port: x3010c0s34b2n0h1
  Edge Port: x3010c0r22j12p1
  Destination Port: x3010c0s36b1n0h0
  Edge Port: x3010c0r22j14p0
  Destination Port: x3010c0s20b2n0h1
  Edge Port: x3010c0r22j14p1
  Destination Port: x3010c0s34b1n0h0

Switch: x1000c2r1b0
  Edge Port: x1000c2r1j100p0
  Destination Port: x1000c2s0b0n1h1
  Edge Port: x1000c2r1j100p1
  Destination Port: x1000c2s0b0n0h1
  Edge Port: x1000c2r1j101p0
  Destination Port: x1000c2s1b0n1h1
  Edge Port: x1000c2r1j101p1
  Destination Port: x1000c2s1b0n0h1
  Edge Port: x1000c2r1j102p0
  Destination Port: x1000c2s2b0n0h1
  Edge Port: x1000c2r1j102p1
  Destination Port: x1000c2s2b0n1h1
  Edge Port: x1000c2r1j103p0
  Destination Port: x1000c2s3b0n0h1
  Edge Port: x1000c2r1j103p1
  Destination Port: x1000c2s3b0n1h1
  Edge Port: x1000c2r1j104p0
  Destination Port: x1000c2s4b0n1h1
  Edge Port: x1000c2r1j104p1
  Destination Port: x1000c2s4b0n0h1
  Edge Port: x1000c2r1j105p0
  Destination Port: x1000c2s5b0n1h1
  Edge Port: x1000c2r1j105p1
  Destination Port: x1000c2s5b0n0h1
  Edge Port: x1000c2r1j106p0
  Destination Port: x1000c2s6b0n0h1
  Edge Port: x1000c2r1j106p1
  Destination Port: x1000c2s6b0n1h1
  Edge Port: x1000c2r1j107p0
  Destination Port: x1000c2s7b0n0h1
  Edge Port: x1000c2r1j107p1
  Destination Port: x1000c2s7b0n1h1

Switch: x1000c7r1b0
  Edge Port: x1000c7r1j100p0
  Destination Port: x1000c7s0b0n1h1
  Edge Port: x1000c7r1j100p1
  Destination Port: x1000c7s0b0n0h1
  Edge Port: x1000c7r1j101p0
  Destination Port: x1000c7s1b0n1h1
  Edge Port: x1000c7r1j101p1
  Destination Port: x1000c7s1b0n0h1
  Edge Port: x1000c7r1j102p0
  Destination Port: x1000c7s2b0n0h1
  Edge Port: x1000c7r1j102p1
  Destination Port: x1000c7s2b0n1h1
  Edge Port: x1000c7r1j103p0
  Destination Port: x1000c7s3b0n0h1
  Edge Port: x1000c7r1j103p1
  Destination Port: x1000c7s3b0n1h1
  Edge Port: x1000c7r1j104p0
  Destination Port: x1000c7s4b0n1h1
  Edge Port: x1000c7r1j104p1
  Destination Port: x1000c7s4b0n0h1
  Edge Port: x1000c7r1j105p0
  Destination Port: x1000c7s5b0n1h1
  Edge Port: x1000c7r1j105p1
  Destination Port: x1000c7s5b0n0h1
  Edge Port: x1000c7r1j106p0
  Destination Port: x1000c7s6b0n0h1
  Edge Port: x1000c7r1j106p1
  Destination Port: x1000c7s6b0n1h1
  Edge Port: x1000c7r1j107p0
  Destination Port: x1000c7s7b0n0h1
  Edge Port: x1000c7r1j107p1
  Destination Port: x1000c7s7b0n1h1

Switch: x3010c0r23b0
  Edge Port: x3010c0r23j10p0
  Destination Port: x3010c0s34b1n0h1
  Edge Port: x3010c0r23j10p1
  Destination Port: x3010c0s34b2n0h0
  Edge Port: x3010c0r23j12p0
  Destination Port: x3010c0s20b1n0h1
  Edge Port: x3010c0r23j12p1
  Destination Port: x3010c0s20b2n0h0

Switch: x1000c7r3b0
  Edge Port: x1000c7r3j100p0
  Destination Port: x1000c7s0b0n1h0
  Edge Port: x1000c7r3j100p1
  Destination Port: x1000c7s0b0n0h0
  Edge Port: x1000c7r3j101p0
  Destination Port: x1000c7s1b0n1h0
  Edge Port: x1000c7r3j101p1
  Destination Port: x1000c7s1b0n0h0
  Edge Port: x1000c7r3j102p0
  Destination Port: x1000c7s2b0n0h0
  Edge Port: x1000c7r3j102p1
  Destination Port: x1000c7s2b0n1h0
  Edge Port: x1000c7r3j103p0
  Destination Port: x1000c7s3b0n0h0
  Edge Port: x1000c7r3j103p1
  Destination Port: x1000c7s3b0n1h0
  Edge Port: x1000c7r3j104p0
  Destination Port: x1000c7s4b0n1h0
  Edge Port: x1000c7r3j104p1
  Destination Port: x1000c7s4b0n0h0
  Edge Port: x1000c7r3j105p0
  Destination Port: x1000c7s5b0n1h0
  Edge Port: x1000c7r3j105p1
  Destination Port: x1000c7s5b0n0h0
  Edge Port: x1000c7r3j106p0
  Destination Port: x1000c7s6b0n0h0
  Edge Port: x1000c7r3j106p1
  Destination Port: x1000c7s6b0n1h0
  Edge Port: x1000c7r3j107p0
  Destination Port: x1000c7s7b0n0h0
  Edge Port: x1000c7r3j107p1
  Destination Port: x1000c7s7b0n1h0

Switch: x1000c6r5b0
  Edge Port: x1000c6r5j100p0
  Destination Port: x1000c6s0b1n1h1
  Edge Port: x1000c6r5j100p1
  Destination Port: x1000c6s0b1n0h1
  Edge Port: x1000c6r5j101p0
  Destination Port: x1000c6s1b1n1h1
  Edge Port: x1000c6r5j101p1
  Destination Port: x1000c6s1b1n0h1
  Edge Port: x1000c6r5j102p0
  Destination Port: x1000c6s2b1n0h1
  Edge Port: x1000c6r5j102p1
  Destination Port: x1000c6s2b1n1h1
  Edge Port: x1000c6r5j103p0
  Destination Port: x1000c6s3b1n0h1
  Edge Port: x1000c6r5j103p1
  Destination Port: x1000c6s3b1n1h1
  Edge Port: x1000c6r5j104p0
  Destination Port: x1000c6s4b1n1h1
  Edge Port: x1000c6r5j104p1
  Destination Port: x1000c6s4b1n0h1
  Edge Port: x1000c6r5j105p0
  Destination Port: x1000c6s5b1n1h1
  Edge Port: x1000c6r5j105p1
  Destination Port: x1000c6s5b1n0h1
  Edge Port: x1000c6r5j106p0
  Destination Port: x1000c6s6b1n0h1
  Edge Port: x1000c6r5j106p1
  Destination Port: x1000c6s6b1n1h1
  Edge Port: x1000c6r5j107p0
  Destination Port: x1000c6s7b1n0h1
  Edge Port: x1000c6r5j107p1
  Destination Port: x1000c6s7b1n1h1

Switch: x1000c3r5b0
  Edge Port: x1000c3r5j100p0
  Destination Port: x1000c3s0b1n1h1
  Edge Port: x1000c3r5j100p1
  Destination Port: x1000c3s0b1n0h1
  Edge Port: x1000c3r5j101p0
  Destination Port: x1000c3s1b1n0h1
  Edge Port: x1000c3r5j101p1
  Destination Port: x1000c3s1b1n1h1
  Edge Port: x1000c3r5j102p0
  Destination Port: x1000c3s2b0n3h1
  Edge Port: x1000c3r5j102p1
  Destination Port: x1000c3s2b0n2h1
  Edge Port: x1000c3r5j103p0
  Destination Port: x1000c3s3b1n0h1
  Edge Port: x1000c3r5j103p1
  Destination Port: x1000c3s3b1n1h1
  Edge Port: x1000c3r5j104p0
  Destination Port: x1000c3s4b1n1h1
  Edge Port: x1000c3r5j104p1
  Destination Port: x1000c3s4b1n0h1
  Edge Port: x1000c3r5j105p0
  Destination Port: x1000c3s5b1n0h1
  Edge Port: x1000c3r5j105p1
  Destination Port: x1000c3s5b1n1h1
  Edge Port: x1000c3r5j106p0
  Destination Port: x1000c3s6b1n0h1
  Edge Port: x1000c3r5j106p1
  Destination Port: x1000c3s6b1n1h1
  Edge Port: x1000c3r5j107p0
  Destination Port: x1000c3s7b1n0h1
  Edge Port: x1000c3r5j107p1
  Destination Port: x1000c3s7b1n1h1

Switch: x1000c7r5b0
  Edge Port: x1000c7r5j100p0
  Destination Port: x1000c7s0b1n1h1
  Edge Port: x1000c7r5j100p1
  Destination Port: x1000c7s0b1n0h1
  Edge Port: x1000c7r5j101p0
  Destination Port: x1000c7s1b1n1h1
  Edge Port: x1000c7r5j101p1
  Destination Port: x1000c7s1b1n0h1
